2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 11:11:37,783 [DEBUG]  GraphTrial.log 1261.203 select selected = 9
2024-06-24 11:11:37,783 [DEBUG]  GraphTrial.log 1261.203 visit state = 9
2024-06-24 11:11:37,791 [DEBUG]  GraphTrial.log 1261.211 get move selected = 7
2024-06-24 11:11:38,202 [DEBUG]  GraphTrial.log 1261.622 switch selected = 7
2024-06-24 11:11:38,593 [DEBUG]  GraphTrial.log 1262.013 select selected = 7
2024-06-24 11:11:38,593 [DEBUG]  GraphTrial.log 1262.013 visit state = 7
2024-06-24 11:11:40,460 [DEBUG]  GraphTrial.log 1263.880 done 
2024-06-24 11:11:40,461 [INFO]  end trial [{"time": 1257.0920651250053, "event": "begin drift_check"}, {"time": 1258.2155774583225, "event": "initialize", "status": null}, {"time": 1258.2161080833175, "event": "start recording"}, {"time": 1258.3438057916937, "event": "show graph"}, {"time": 1258.7233882917208, "event": "visit", "state": 4}, {"time": 1258.7283754167147, "event": "start", "flip_time": 1258.728361083311}, {"time": 1258.7328276250046, "event": "get move", "selected": 5}, {"time": 1258.8634284583386, "event": "switch", "selected": 9}, {"time": 1259.3880542917177, "event": "switch", "selected": 5}, {"time": 1259.643084041716, "event": "switch", "selected": 9}, {"time": 1260.2730199167272, "event": "switch", "selected": 5}, {"time": 1260.8130691249971, "event": "switch", "selected": 9}, {"time": 1261.2025724583655, "event": "select", "selected": 9}, {"time": 1261.2026422500494, "event": "visit", "state": 9}, {"time": 1261.211226458312, "event": "get move", "selected": 7}, {"time": 1261.6218973333598, "event": "switch", "selected": 7}, {"time": 1262.0131439167308, "event": "select", "selected": 7}, {"time": 1262.013283541717, "event": "visit", "state": 7}, {"time": 1263.8803774583503, "event": "done"}]
2024-06-24 11:11:40,461 [INFO]  stop_recording
2024-06-24 11:11:40,477 [INFO]  gt.status is None
2024-06-24 11:11:40,477 [DEBUG]  add bonus points 1 (total = 712)
2024-06-24 11:11:40,477 [INFO]  Trial 142 of 400
2024-06-24 11:11:40,753 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[3, 4], [], [5, 9], [], [], [], [10, 7], [], [0, 2], [], [7, 1]], "rewards": [-3, 4, 1, -3, 1, -2, -1, 2, null, 4, 1], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 8}
2024-06-24 11:11:40,753 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:11:40,753 [DEBUG]  GraphTrial.log 1264.173 begin drift_check 
2024-06-24 11:11:41,879 [DEBUG]  GraphTrial.log 1265.299 initialize status = None
2024-06-24 11:11:41,879 [DEBUG]  GraphTrial.log 1265.299 start recording 
2024-06-24 11:11:41,879 [INFO]  start_recording
2024-06-24 11:11:42,006 [DEBUG]  GraphTrial.log 1265.426 show graph 
2024-06-24 11:11:42,014 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,015 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,038 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,038 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,053 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,053 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,066 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,066 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,079 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,079 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,088 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,088 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,097 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,097 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,105 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,105 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,115 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,115 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,123 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,123 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,131 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,131 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,138 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,138 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,147 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,147 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,156 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,156 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,164 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,164 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,173 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,173 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,183 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,183 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,191 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,191 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,198 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,198 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,206 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,206 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,215 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,215 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,223 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,223 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,231 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,231 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,239 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,239 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,248 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,248 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,256 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,256 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,264 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,264 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,272 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,272 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,281 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,281 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,288 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,288 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,296 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,296 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,304 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,304 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,314 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,314 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,322 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,322 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,330 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,330 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,338 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,338 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,347 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,347 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,355 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,355 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,362 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,363 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,370 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:42,370 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:42,384 [DEBUG]  GraphTrial.log 1265.804 visit state = 8
2024-06-24 11:11:42,391 [DEBUG]  GraphTrial.log 1265.811 start flip_time = 1265.8105545833241
2024-06-24 11:11:42,395 [DEBUG]  GraphTrial.log 1265.815 get move selected = 0
2024-06-24 11:11:42,703 [DEBUG]  GraphTrial.log 1266.123 switch selected = 2
2024-06-24 11:11:42,973 [DEBUG]  GraphTrial.log 1266.393 switch selected = 0
2024-06-24 11:11:43,303 [DEBUG]  GraphTrial.log 1266.723 switch selected = 2
2024-06-24 11:11:43,903 [DEBUG]  GraphTrial.log 1267.323 select selected = 2
2024-06-24 11:11:43,903 [DEBUG]  GraphTrial.log 1267.323 visit state = 2
2024-06-24 11:11:43,912 [DEBUG]  GraphTrial.log 1267.332 get move selected = 9
2024-06-24 11:11:44,263 [DEBUG]  GraphTrial.log 1267.683 select selected = 9
2024-06-24 11:11:44,263 [DEBUG]  GraphTrial.log 1267.683 visit state = 9
2024-06-24 11:11:46,127 [DEBUG]  GraphTrial.log 1269.547 done 
2024-06-24 11:11:46,127 [INFO]  end trial [{"time": 1264.173328291683, "event": "begin drift_check"}, {"time": 1265.2987488333602, "event": "initialize", "status": null}, {"time": 1265.2989400000079, "event": "start recording"}, {"time": 1265.4258675000165, "event": "show graph"}, {"time": 1265.8044149583438, "event": "visit", "state": 8}, {"time": 1265.8105698333238, "event": "start", "flip_time": 1265.8105545833241}, {"time": 1265.8152996667195, "event": "get move", "selected": 0}, {"time": 1266.123466625053, "event": "switch", "selected": 2}, {"time": 1266.3932920417283, "event": "switch", "selected": 0}, {"time": 1266.7232358333422, "event": "switch", "selected": 2}, {"time": 1267.3229940417223, "event": "select", "selected": 2}, {"time": 1267.3230549583095, "event": "visit", "state": 2}, {"time": 1267.3323737917235, "event": "get move", "selected": 9}, {"time": 1267.6828906250303, "event": "select", "selected": 9}, {"time": 1267.6829601250356, "event": "visit", "state": 9}, {"time": 1269.5469640000374, "event": "done"}]
2024-06-24 11:11:46,127 [INFO]  stop_recording
2024-06-24 11:11:46,143 [INFO]  gt.status is None
2024-06-24 11:11:46,143 [DEBUG]  add bonus points 5 (total = 717)
2024-06-24 11:11:46,143 [INFO]  Trial 143 of 400
2024-06-24 11:11:46,424 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [8, 7], [], [3, 9], [4, 2], [1, 0], [], [], [], [6, 1]], "rewards": [-4, -4, 4, -2, -3, null, 3, -2, 4, -3, -2], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 5}
2024-06-24 11:11:46,424 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:11:46,424 [DEBUG]  GraphTrial.log 1269.844 begin drift_check 
2024-06-24 11:11:47,314 [DEBUG]  GraphTrial.log 1270.734 initialize status = None
2024-06-24 11:11:47,314 [DEBUG]  GraphTrial.log 1270.734 start recording 
2024-06-24 11:11:47,314 [INFO]  start_recording
2024-06-24 11:11:47,441 [DEBUG]  GraphTrial.log 1270.861 show graph 
2024-06-24 11:11:47,449 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,449 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,473 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,473 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,488 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,488 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,501 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,501 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,514 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,514 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,524 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,524 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,534 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,534 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,543 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,543 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,553 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,553 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,561 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,561 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,569 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,569 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,577 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,577 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,586 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,586 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,595 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,595 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,603 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,603 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,611 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,611 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,621 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,621 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,629 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,629 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,638 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,638 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,646 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,646 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,657 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,657 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,666 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,666 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,674 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,674 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,682 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,682 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,691 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,691 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,699 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,699 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,707 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,707 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,715 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,715 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,725 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,725 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,733 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,733 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,741 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,741 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,749 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,749 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,758 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,758 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,767 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,767 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,776 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,776 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,784 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,784 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,794 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,794 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,802 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,802 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,810 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,810 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,818 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:47,818 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:47,832 [DEBUG]  GraphTrial.log 1271.252 visit state = 5
2024-06-24 11:11:47,837 [DEBUG]  GraphTrial.log 1271.257 start flip_time = 1271.2570636667078
2024-06-24 11:11:47,842 [DEBUG]  GraphTrial.log 1271.262 get move selected = 2
2024-06-24 11:11:48,014 [DEBUG]  GraphTrial.log 1271.434 switch selected = 4
2024-06-24 11:11:48,464 [DEBUG]  GraphTrial.log 1271.884 switch selected = 2
2024-06-24 11:11:48,972 [DEBUG]  GraphTrial.log 1272.392 select selected = 2
2024-06-24 11:11:48,972 [DEBUG]  GraphTrial.log 1272.393 visit state = 2
2024-06-24 11:11:48,979 [DEBUG]  GraphTrial.log 1272.400 get move selected = 8
2024-06-24 11:11:49,348 [DEBUG]  GraphTrial.log 1272.768 select selected = 8
2024-06-24 11:11:49,348 [DEBUG]  GraphTrial.log 1272.768 visit state = 8
2024-06-24 11:11:51,227 [DEBUG]  GraphTrial.log 1274.647 done 
2024-06-24 11:11:51,227 [INFO]  end trial [{"time": 1269.844060375006, "event": "begin drift_check"}, {"time": 1270.733858541702, "event": "initialize", "status": null}, {"time": 1270.7341800000286, "event": "start recording"}, {"time": 1270.8611159166903, "event": "show graph"}, {"time": 1271.2519767500344, "event": "visit", "state": 5}, {"time": 1271.2570841666893, "event": "start", "flip_time": 1271.2570636667078}, {"time": 1271.2617609167355, "event": "get move", "selected": 2}, {"time": 1271.4340602500015, "event": "switch", "selected": 4}, {"time": 1271.8837151667103, "event": "switch", "selected": 2}, {"time": 1272.3924818333471, "event": "select", "selected": 2}, {"time": 1272.3925508750253, "event": "visit", "state": 2}, {"time": 1272.3995585417142, "event": "get move", "selected": 8}, {"time": 1272.7682388750254, "event": "select", "selected": 8}, {"time": 1272.768302875047, "event": "visit", "state": 8}, {"time": 1274.6469222083106, "event": "done"}]
2024-06-24 11:11:51,227 [INFO]  stop_recording
2024-06-24 11:11:51,243 [INFO]  gt.status is None
2024-06-24 11:11:51,243 [DEBUG]  add bonus points 8 (total = 725)
2024-06-24 11:11:51,243 [INFO]  Trial 144 of 400
2024-06-24 11:11:51,524 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[9, 8], [], [1, 10], [2, 1], [7, 0], [], [], [6, 5], [], [], []], "rewards": [-3, 0, -2, -1, null, -3, 2, 1, -1, -3, 2], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 4}
2024-06-24 11:11:51,524 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:11:51,524 [DEBUG]  GraphTrial.log 1274.944 begin drift_check 
2024-06-24 11:11:52,453 [DEBUG]  GraphTrial.log 1275.873 initialize status = None
2024-06-24 11:11:52,454 [DEBUG]  GraphTrial.log 1275.874 start recording 
2024-06-24 11:11:52,454 [INFO]  start_recording
2024-06-24 11:11:52,582 [DEBUG]  GraphTrial.log 1276.002 show graph 
2024-06-24 11:11:52,590 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,590 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,615 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,615 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,630 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,630 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,643 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,643 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,655 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,655 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,665 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,665 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,673 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,673 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,682 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,682 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,691 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,691 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,699 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,699 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,707 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,707 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,715 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,715 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,724 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,724 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,732 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,732 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,740 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,740 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,748 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,748 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,758 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,758 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,766 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,766 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,775 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,775 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,783 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,783 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,793 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,793 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,801 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,801 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,808 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,809 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,816 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,816 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,825 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,825 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,833 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,833 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,841 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,841 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,848 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,848 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,857 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:11:52,858 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:11:52,865 [DEBUG]  STREAM b'IHDR' 16 13
